CompteurTemps	Temps	Cx0	Cy0	
691	0.00069	-1.48178	-4.71666	
692	0.000691	-1.54128	-4.73106	
693	0.000692	-1.5534	-4.61168	
694	0.000693	-1.12511	-5.25494	
695	0.000694	-1.43521	-4.91795	
696	0.000695	-1.23232	-5.14156	
697	0.000696	-1.4523	-4.8165	
698	0.000697	-1.37288	-4.76774	
699	0.000698	-1.46202	-4.72084	
700	0.000699	-1.51101	-4.71024	
701	0.0007	-1.41894	-4.7808	
702	0.000701	-1.37216	-4.81915	
703	0.000702	-1.28121	-4.84437	
704	0.000703	-1.52751	-4.61196	
705	0.000704	-1.31247	-4.7997	
706	0.000705	-1.31264	-4.85817	
707	0.000706	-1.55313	-4.65114	
708	0.000707	-1.45402	-4.67886	
709	0.000708	-1.39157	-4.7739	
710	0.000709	-1.65492	-4.63438	
711	0.00071	-1.36774	-4.8071	
712	0.000711	-1.5879	-4.65304	
713	0.000712	-1.31764	-4.96414	
714	0.000713	-1.57519	-4.70121	
715	0.000714	-1.43142	-4.71493	
716	0.000715	-1.48139	-4.8113	
717	0.000716	-1.47554	-4.77469	
718	0.000717	-1.51887	-4.62985	
719	0.000718	-1.24222	-4.90743	
720	0.000719	-1.41983	-4.74003	
721	0.00072	-1.46031	-4.74797	
722	0.000721	-1.62973	-4.77523	
723	0.000722	-1.16296	-5.22049	
724	0.000723	-1.69315	-4.76932	
725	0.000724	-1.39051	-4.9234	
726	0.000725	-1.25186	-5.04552	
727	0.000726	-1.46376	-4.92539	
728	0.000727	-1.55854	-5.00378	
729	0.000728	-1.30757	-5.11839	
730	0.000729	-1.60154	-4.84218	
731	0.00073	-1.45925	-4.9994	
732	0.000731	-1.57296	-4.92372	
733	0.000732	-1.24033	-5.26038	
734	0.000733	-1.24876	-5.25563	
735	0.000734	-1.30383	-5.0863	
736	0.000735	-1.38958	-5.07242	
737	0.000736	-1.63935	-4.80567	
738	0.000737	-1.53834	-4.88859	
739	0.000738	-1.42583	-4.95973	
740	0.000739	-1.70159	-4.69657	
741	0.00074	-1.5491	-4.72123	
742	0.000741	-1.5031	-4.83907	
743	0.000742	-1.65779	-5.04945	
744	0.000743	-1.82946	-4.9911	
745	0.000744	-1.41426	-5.45264	
746	0.000745	-1.49353	-5.2697	
747	0.000746	-1.70917	-5.21328	
748	0.000747	-1.79091	-5.04289	
749	0.000748	-1.77633	-5.17046	
750	0.000749	-1.45796	-5.41118	
751	0.00075	-1.43465	-5.33196	
752	0.000751	-1.41267	-5.21843	
753	0.000752	-1.47979	-5.14191	
754	0.000753	-1.68774	-5.0375	
755	0.000754	-1.29701	-5.38415	
756	0.000755	-1.71581	-5.00742	
757	0.000756	-1.69786	-4.96683	
758	0.000757	-1.62813	-5.03266	
759	0.000758	-1.48933	-5.21058	
760	0.000759	-1.76158	-4.99768	
761	0.00076	-1.29904	-5.39036	
762	0.000761	-1.34408	-5.33478	
763	0.000762	-1.747	-4.9904	
764	0.000763	-1.36957	-5.23584	
765	0.000764	-1.01227	-5.45706	
766	0.000765	-1.44761	-5.00388	
767	0.000766	-1.28683	-5.16476	
768	0.000767	-1.53069	-4.94544	
769	0.000768	-1.40491	-5.0097	
770	0.000769	-1.34673	-5.05587	
771	0.00077	-1.44636	-5.09213	
772	0.000771	-1.61305	-5.25436	
773	0.000772	-1.5322	-5.33146	
774	0.000773	-1.46603	-5.29156	
775	0.000774	-1.45342	-5.28087	
776	0.000775	-1.5795	-5.18893	
777	0.000776	-1.75149	-5.11563	
778	0.000777	-1.43637	-5.39164	
779	0.000778	-1.69374	-5.14807	
780	0.000779	-1.48977	-5.31553	
781	0.00078	-1.33196	-5.33101	
782	0.000781	-1.59692	-5.16567	
783	0.000782	-1.36744	-5.36177	
784	0.000783	-1.53935	-5.1589	
785	0.000784	-1.51615	-5.25444	
786	0.000785	-1.47519	-5.19908	
787	0.000786	-1.36978	-5.29676	
788	0.000787	-1.56257	-5.10498	
789	0.000788	-1.46021	-5.24345	
790	0.000789	-1.5915	-5.07202	
791	0.00079	-1.49102	-5.19391	
792	0.000791	-1.29493	-5.46498	
793	0.000792	-1.51943	-5.18767	
794	0.000793	-1.26855	-5.41114	
795	0.000794	-1.70151	-4.99367	
796	0.000795	-1.81322	-4.93995	
797	0.000796	-1.70277	-5.04109	
798	0.000797	-1.67827	-5.04089	
799	0.000798	-1.58582	-5.20142	
800	0.000799	-1.5652	-5.16184	
801	0.0008	-1.58993	-5.10489	
802	0.000801	-1.69619	-5.17012	
803	0.000802	-1.59286	-5.24882	
804	0.000803	-1.88341	-4.90074	
805	0.000804	-1.42624	-5.41819	
806	0.000805	-1.74876	-5.09328	
807	0.000806	-1.63603	-5.38072	
808	0.000807	-1.61186	-5.56376	
809	0.000808	-1.62002	-5.46518	
810	0.000809	-1.72631	-5.25298	
811	0.00081	-1.66832	-5.39417	
812	0.000811	-1.59177	-5.41652	
813	0.000812	-1.71383	-5.2516	
814	0.000813	-1.42839	-5.56124	
815	0.000814	-1.54135	-5.2479	
816	0.000815	-1.58147	-5.41793	
817	0.000816	-1.70158	-5.25399	
818	0.000817	-1.58355	-5.32686	
819	0.000818	-1.6267	-5.35739	
820	0.000819	-1.66802	-5.26782	
821	0.00082	-1.52076	-5.40485	
822	0.000821	-1.50896	-5.57764	
823	0.000822	-1.78024	-5.38777	
824	0.000823	-1.45399	-5.63452	
825	0.000824	-1.69804	-5.37406	
826	0.000825	-1.81653	-5.35195	
827	0.000826	-1.53376	-5.48035	
828	0.000827	-1.80613	-5.14552	
829	0.000828	-1.67296	-5.3277	
830	0.000829	-1.60968	-5.23054	
831	0.00083	-1.93301	-5.03849	
832	0.000831	-1.48384	-5.42127	
833	0.000832	-1.84524	-4.98425	
834	0.000833	-1.50166	-5.45778	
835	0.000834	-1.49012	-5.48519	
836	0.000835	-1.55937	-5.44565	
837	0.000836	-1.84591	-5.13611	
838	0.000837	-1.5277	-5.4349	
839	0.000838	-1.57316	-5.39969	
840	0.000839	-1.59002	-5.4818	
841	0.00084	-1.67521	-5.52387	
842	0.000841	-1.55681	-5.57123	
843	0.000842	-1.5012	-5.45053	
844	0.000843	-1.50761	-5.41947	
845	0.000844	-1.91574	-5.3634	
846	0.000845	-1.67224	-5.4531	
847	0.000846	-1.84586	-5.47288	
848	0.000847	-1.65793	-5.74092	
849	0.000848	-1.91223	-5.43884	
850	0.000849	-1.80678	-5.46846	
851	0.00085	-1.70946	-5.88197	
852	0.000851	-1.83678	-5.64148	
853	0.000852	-1.72647	-5.72626	
854	0.000853	-1.60701	-5.65657	
855	0.000854	-1.75197	-5.5961	
856	0.000855	-1.63372	-5.52307	
857	0.000856	-1.72099	-5.67458	
858	0.000857	-1.77689	-5.46368	
859	0.000858	-1.66269	-5.51138	
860	0.000859	-1.63333	-5.61539	
861	0.00086	-1.65339	-5.50913	
862	0.000861	-1.78371	-5.33302	
863	0.000862	-1.96461	-5.29244	
864	0.000863	-1.19148	-6.01649	
865	0.000864	-1.55315	-5.6173	
866	0.000865	-1.80397	-5.44338	
867	0.000866	-1.72263	-5.41929	
868	0.000867	-1.74655	-5.43432	
869	0.000868	-1.77456	-5.29415	
870	0.000869	-1.56293	-5.62126	
871	0.00087	-1.47531	-5.64102	
872	0.000871	-1.65901	-5.42083	
873	0.000872	-1.68232	-5.4768	
874	0.000873	-1.64759	-5.44364	
875	0.000874	-1.58091	-5.5039	
876	0.000875	-1.62333	-5.49841	
877	0.000876	-1.99502	-5.19883	
878	0.000877	-1.81296	-5.41645	
879	0.000878	-2.04606	-5.27657	
880	0.000879	-1.99143	-5.36999	
881	0.00088	-1.51461	-5.58792	
882	0.000881	-1.71671	-5.46647	
883	0.000882	-1.67589	-5.40428	
884	0.000883	-1.57178	-5.44607	
885	0.000884	-1.77937	-5.27579	
886	0.000885	-1.59569	-5.45446	
887	0.000886	-1.96643	-5.17202	
888	0.000887	-1.8061	-5.30137	
889	0.000888	-1.64746	-5.45562	
890	0.000889	-1.65736	-5.46424	
891	0.00089	-1.54218	-5.60043	
892	0.000891	-1.80778	-5.43004	
893	0.000892	-1.59709	-5.51438	
894	0.000893	-2.06646	-5.16647	
895	0.000894	-1.68796	-5.46714	
896	0.000895	-2.09191	-5.14709	
897	0.000896	-1.56931	-5.60741	
898	0.000897	-1.53859	-5.49156	
899	0.000898	-1.66307	-5.51193	
900	0.000899	-1.6683	-5.63911	
901	0.0009	-1.82839	-5.40097	
902	0.000901	-1.94389	-5.48714	
903	0.000902	-1.77971	-5.65771	
904	0.000903	-1.72215	-5.56848	
905	0.000904	-1.83117	-5.50559	
906	0.000905	-1.70341	-5.68094	
907	0.000906	-1.76673	-5.59742	
908	0.000907	-1.76558	-5.60502	
909	0.000908	-1.82029	-5.58091	
910	0.000909	-1.53536	-5.86673	
911	0.00091	-1.65375	-5.51278	
912	0.000911	-1.63278	-5.61564	
913	0.000912	-1.56453	-5.66791	
914	0.000913	-1.94402	-5.46592	
915	0.000914	-1.80935	-5.48454	
916	0.000915	-1.70733	-5.50925	
917	0.000916	-1.9639	-5.24604	
918	0.000917	-1.92871	-5.38329	
919	0.000918	-1.59042	-5.72778	
920	0.000919	-1.67657	-5.64813	
921	0.00092	-1.88598	-5.49999	
922	0.000921	-1.76034	-5.67233	
923	0.000922	-1.6284	-5.66523	
924	0.000923	-1.89429	-5.56169	
925	0.000924	-1.71143	-5.78209	
926	0.000925	-2.06688	-5.5929	
927	0.000926	-1.8915	-5.65128	
928	0.000927	-1.88701	-5.5035	
929	0.000928	-1.70536	-5.80864	
930	0.000929	-1.95018	-5.49547	
931	0.00093	-1.81506	-5.47705	
932	0.000931	-1.82042	-5.60859	
933	0.000932	-1.76275	-5.6835	
934	0.000933	-1.85295	-5.62444	
935	0.000934	-1.7508	-5.62319	
936	0.000935	-1.45381	-5.96837	
937	0.000936	-1.81559	-5.49204	
938	0.000937	-1.67484	-5.73928	
939	0.000938	-1.50064	-5.87281	
940	0.000939	-1.61765	-5.75938	
941	0.00094	-1.68536	-5.58697	
942	0.000941	-2.00768	-5.38411	
943	0.000942	-1.83658	-5.61225	
944	0.000943	-1.97327	-5.42284	
945	0.000944	-1.66234	-5.68012	
946	0.000945	-1.86769	-5.5871	
947	0.000946	-1.38147	-5.95967	
948	0.000947	-1.73483	-5.66726	
949	0.000948	-1.93117	-5.486	
950	0.000949	-1.42761	-5.9907	
951	0.00095	-1.61126	-5.72369	
952	0.000951	-2.01358	-5.95545	
953	0.000952	-2.09617	-5.91208	
954	0.000953	-1.90945	-5.9985	
955	0.000954	-1.6382	-6.10223	
956	0.000955	-1.73107	-5.91094	
957	0.000956	-1.53628	-5.89997	
958	0.000957	-1.70925	-5.77052	
959	0.000958	-1.87648	-5.60519	
960	0.000959	-1.72763	-5.73449	
961	0.00096	-1.48484	-5.97232	
962	0.000961	-1.73569	-5.83385	
963	0.000962	-2.07937	-5.73528	
964	0.000963	-1.8923	-5.70603	
965	0.000964	-1.76779	-5.8236	
966	0.000965	-1.84692	-5.65701	
967	0.000966	-1.81621	-5.92283	
968	0.000967	-1.88993	-5.76335	
969	0.000968	-1.93031	-5.80223	
970	0.000969	-1.91771	-5.91864	
971	0.00097	-1.81752	-6.21181	
972	0.000971	-1.91351	-6.09785	
973	0.000972	-2.04338	-5.96822	
974	0.000973	-1.79483	-6.12559	
975	0.000974	-1.69722	-6.16762	
976	0.000975	-2.06198	-5.90258	
977	0.000976	-1.94469	-5.86849	
978	0.000977	-1.88807	-6.04376	
979	0.000978	-1.79692	-5.97844	
980	0.000979	-1.99609	-5.91133	
981	0.00098	-2.06641	-5.84357	
982	0.000981	-1.8215	-6.01238	
983	0.000982	-2.02693	-5.81735	
984	0.000983	-2.09701	-5.70734	
985	0.000984	-1.90517	-5.92092	
986	0.000985	-2.00932	-5.9134	
987	0.000986	-1.99101	-5.80547	
988	0.000987	-2.00009	-5.72721	
989	0.000988	-2.19026	-5.5865	
990	0.000989	-1.99686	-5.77802	
991	0.00099	-1.96399	-5.92979	
992	0.000991	-2.26222	-5.58023	
993	0.000992	-1.64608	-6.11206	
994	0.000993	-2.05683	-5.86207	
995	0.000994	-1.87789	-6.07058	
996	0.000995	-2.12567	-5.9415	
997	0.000996	-2.08005	-5.69162	
998	0.000997	-1.89279	-6.01044	
999	0.000998	-1.91216	-5.98287	
1000	0.000999	-2.25552	-5.71341	
1001	0.001	-2.07275	-5.87258	
1002	0.001001	-1.86177	-6.05145	
1003	0.001002	-1.93453	-5.93822	
1004	0.001003	-1.9792	-5.93069	
1005	0.001004	-1.60733	-6.26779	
1006	0.001005	-1.97991	-5.77136	
1007	0.001006	-1.80444	-5.98814	
1008	0.001007	-1.93465	-6.01687	
1009	0.001008	-1.82328	-6.08394	
1010	0.001009	-2.01975	-5.97021	
1011	0.00101	-1.81212	-6.13177	
1012	0.001011	-2.13836	-5.89737	
1013	0.001012	-1.83327	-6.07432	
1014	0.001013	-1.79408	-6.06389	
1015	0.001014	-2.09651	-5.83814	
1016	0.001015	-1.87869	-5.98153	
1017	0.001016	-2.00201	-5.76251	
1018	0.001017	-2.0079	-5.78713	
1019	0.001018	-1.99236	-5.84744	
1020	0.001019	-2.05397	-5.76365	
1021	0.00102	-1.99568	-5.79741	
1022	0.001021	-1.97052	-5.84408	
1023	0.001022	-1.85297	-5.83562	
1024	0.001023	-1.77004	-5.98155	
1025	0.001024	-1.76358	-5.95221	
1026	0.001025	-1.66732	-6.0448	
1027	0.001026	-1.8772	-5.98458	
1028	0.001027	-1.93003	-5.90923	
1029	0.001028	-2.11056	-5.93082	
1030	0.001029	-1.98307	-5.98798	
1031	0.00103	-1.88753	-6.00223	
1032	0.001031	-2.0373	-5.99067	
1033	0.001032	-2.13657	-5.71492	
1034	0.001033	-2.04465	-5.82951	
1035	0.001034	-2.1	-5.88447	
1036	0.001035	-1.99923	-5.95697	
1037	0.001036	-1.78866	-6.14609	
1038	0.001037	-1.83298	-6.2466	
1039	0.001038	-2.08442	-5.90812	
1040	0.001039	-1.82166	-6.16993	
1041	0.00104	-2.14783	-5.94614	
1042	0.001041	-2.13252	-5.90143	
1043	0.001042	-2.03908	-6.03263	
1044	0.001043	-1.89296	-6.19855	
1045	0.001044	-1.97881	-6.03163	
1046	0.001045	-2.27522	-5.76779	
1047	0.001046	-1.94258	-6.0364	
1048	0.001047	-1.90873	-5.94035	
1049	0.001048	-1.81263	-6.05676	
1050	0.001049	-2.18473	-5.76911	
1051	0.00105	-2.30205	-5.57782	
1052	0.001051	-2.18755	-5.80778	
1053	0.001052	-1.91663	-5.96075	
1054	0.001053	-1.92453	-5.97453	
1055	0.001054	-2.00416	-5.906	
1056	0.001055	-2.07487	-5.85812	
1057	0.001056	-2.01146	-5.92115	
1058	0.001057	-1.90755	-6.01377	
1059	0.001058	-1.84411	-6.05377	
1060	0.001059	-1.82311	-6.08626	
1061	0.00106	-1.77202	-6.12171	
1062	0.001061	-1.85206	-6.05353	
1063	0.001062	-1.74029	-6.13036	
1064	0.001063	-1.73848	-6.07006	
1065	0.001064	-1.59607	-6.21479	
1066	0.001065	-1.89074	-5.95915	
1067	0.001066	-2.3188	-5.70414	
1068	0.001067	-2.14713	-5.77683	
1069	0.001068	-2.01061	-6.00978	
1070	0.001069	-2.11688	-5.92353	
1071	0.00107	-1.7905	-6.10396	
1072	0.001071	-1.88699	-6.16126	
1073	0.001072	-2.03662	-5.88802	
1074	0.001073	-2.02825	-5.97141	
1075	0.001074	-2.19865	-5.88277	
1076	0.001075	-1.83905	-6.2636	
1077	0.001076	-1.82829	-6.20921	
1078	0.001077	-1.96506	-5.88823	
1079	0.001078	-1.94123	-5.94093	
1080	0.001079	-2.0034	-5.92417	
1081	0.00108	-1.78319	-6.08498	
1082	0.001081	-1.88746	-5.90731	
1083	0.001082	-2.01459	-5.98913	
1084	0.001083	-1.94057	-6.04414	
1085	0.001084	-1.99203	-6.04693	
1086	0.001085	-2.08526	-5.99488	
1087	0.001086	-2.14535	-5.97252	
1088	0.001087	-2.16046	-6.044	
1089	0.001088	-1.73882	-6.51035	
1090	0.001089	-2.01688	-6.17786	
1091	0.00109	-1.74292	-6.32969	
1092	0.001091	-2.28082	-5.9935	
1093	0.001092	-2.28615	-5.79147	
1094	0.001093	-2.05392	-5.967	
1095	0.001094	-2.21601	-5.86617	
1096	0.001095	-2.17078	-6.00824	
1097	0.001096	-2.16493	-6.03278	
1098	0.001097	-2.08769	-6.09345	
1099	0.001098	-1.89523	-6.32064	
1100	0.001099	-2.03493	-6.08015	
1101	0.0011	-2.12739	-6.07354	
1102	0.001101	-2.02926	-6.09992	
1103	0.001102	-2.11413	-6.14042	
1104	0.001103	-2.14178	-6.21956	
1105	0.001104	-2.12809	-6.14528	
1106	0.001105	-2.27314	-6.06301	
1107	0.001106	-2.36241	-5.93693	
1108	0.001107	-2.06208	-6.13868	
1109	0.001108	-1.69164	-6.38417	
1110	0.001109	-2.05798	-6.29648	
1111	0.00111	-2.03011	-6.34683	
1112	0.001111	-2.15774	-6.04045	
1113	0.001112	-2.22971	-5.97065	
1114	0.001113	-2.10938	-5.99833	
1115	0.001114	-2.23841	-6.06721	
1116	0.001115	-1.90823	-6.30027	
1117	0.001116	-2.16011	-6.13683	
1118	0.001117	-1.98399	-6.18474	
1119	0.001118	-1.84115	-6.26876	
1120	0.001119	-1.77407	-6.17524	
1121	0.00112	-2.07488	-5.7881	
1122	0.001121	-1.90216	-5.95638	
1123	0.001122	-2.41466	-5.62195	
1124	0.001123	-2.02354	-5.97809	
1125	0.001124	-2.21612	-5.67549	
1126	0.001125	-2.05926	-5.89297	
1127	0.001126	-2.13681	-5.88083	
1128	0.001127	-2.19164	-5.84455	
1129	0.001128	-2.04125	-5.89322	
1130	0.001129	-2.02819	-5.86689	
1131	0.00113	-2.06305	-5.81484	
1132	0.001131	-2.11485	-5.8971	
1133	0.001132	-1.92943	-6.04406	
1134	0.001133	-1.81856	-6.02484	
1135	0.001134	-2.08548	-5.67361	
1136	0.001135	-1.96658	-5.90347	
1137	0.001136	-2.07619	-5.68811	
1138	0.001137	-2.0976	-5.65859	
1139	0.001138	-1.72811	-5.93303	
1140	0.001139	-1.92719	-5.75443	
1141	0.00114	-1.74682	-5.86357	
1142	0.001141	-1.80436	-5.74242	
1143	0.001142	-1.82413	-5.78485	
1144	0.001143	-2.04425	-5.563	
1145	0.001144	-1.73187	-5.78548	
1146	0.001145	-1.84497	-5.81583	
1147	0.001146	-1.96776	-5.69007	
1148	0.001147	-1.65127	-5.90572	
1149	0.001148	-1.83568	-5.72825	
1150	0.001149	-1.74129	-5.71381	
1151	0.00115	-1.6435	-5.73187	
1152	0.001151	-1.52081	-5.75295	
1153	0.001152	-1.43314	-5.67356	
1154	0.001153	-1.93782	-5.25472	
1155	0.001154	-1.70638	-5.62957	
1156	0.001155	-1.55175	-5.66422	
1157	0.001156	-1.63063	-5.52608	
1158	0.001157	-1.16109	-5.98323	
1159	0.001158	-1.44069	-5.67185	
1160	0.001159	-1.74349	-5.30402	
1161	0.00116	-1.48296	-5.76465	
1162	0.001161	-1.70454	-5.57649	
1163	0.001162	-1.61933	-5.46634	
1164	0.001163	-1.70001	-5.41982	
1165	0.001164	-1.46411	-5.53639	
1166	0.001165	-1.77361	-5.36431	
1167	0.001166	-2.04413	-5.05624	
1168	0.001167	-1.87019	-5.12984	
1169	0.001168	-1.87903	-5.15218	
1170	0.001169	-1.98591	-5.09883	
1171	0.00117	-1.57089	-5.3933	
1172	0.001171	-1.67169	-5.30706	
1173	0.001172	-1.81084	-5.25926	
1174	0.001173	-1.62194	-5.4872	
1175	0.001174	-1.59818	-5.34471	
1176	0.001175	-1.64983	-5.28029	
1177	0.001176	-1.48676	-5.31246	
1178	0.001177	-1.72135	-4.92164	
1179	0.001178	-1.78957	-4.9698	
1180	0.001179	-1.56864	-5.0998	
1181	0.00118	-1.75546	-4.71896	
1182	0.001181	-1.89145	-4.85426	
1183	0.001182	-1.6603	-4.94364	
1184	0.001183	-1.62483	-4.80887	
1185	0.001184	-1.62672	-4.75006	
1186	0.001185	-1.73404	-4.57517	
1187	0.001186	-1.32043	-4.9966	
1188	0.001187	-1.68681	-4.65741	
1189	0.001188	-1.81092	-4.53721	
1190	0.001189	-1.49979	-4.72054	
1191	0.00119	-1.66004	-4.71823	
1192	0.001191	-1.60718	-4.75335	
1193	0.001192	-1.43676	-4.83047	
1194	0.001193	-1.52319	-4.8095	
1195	0.001194	-1.58108	-4.6409	
1196	0.001195	-1.61852	-4.70603	
1197	0.001196	-1.48231	-4.73759	
1198	0.001197	-1.3721	-4.76969	
1199	0.001198	-1.33644	-4.78683	
1200	0.001199	-1.69847	-4.48216	
1201	0.0012	-1.81228	-4.6901	
1202	0.001201	-1.3923	-5.06564	
1203	0.001202	-1.33759	-5.09729	
1204	0.001203	-1.58061	-4.76966	
1205	0.001204	-1.53215	-4.83518	
1206	0.001205	-1.67864	-4.61135	
1207	0.001206	-1.7594	-4.60531	
1208	0.001207	-1.92602	-4.57288	
1209	0.001208	-1.88174	-4.74023	
1210	0.001209	-1.71327	-4.81326	
1211	0.00121	-1.33852	-5.03022	
1212	0.001211	-1.50065	-4.87132	
1213	0.001212	-1.43847	-4.84926	
1214	0.001213	-1.41011	-4.88409	
1215	0.001214	-1.62674	-4.75649	
1216	0.001215	-1.247	-4.98596	
1217	0.001216	-1.37032	-4.75218	
1218	0.001217	-1.42861	-4.64283	
1219	0.001218	-1.32306	-4.64152	
1220	0.001219	-1.40803	-4.57483	
1221	0.00122	-1.33529	-4.62962	
1222	0.001221	-1.55021	-4.4884	
1223	0.001222	-1.58013	-4.44181	
1224	0.001223	-1.45582	-4.45363	
1225	0.001224	-1.46022	-4.47961	
1226	0.001225	-1.32271	-4.6424	
1227	0.001226	-1.56098	-4.41974	
1228	0.001227	-1.36152	-4.5886	
1229	0.001228	-1.19044	-4.65538	
1230	0.001229	-1.27513	-4.51978	
1231	0.00123	-1.24694	-4.44735	
1232	0.001231	-1.32733	-4.28165	
1233	0.001232	-1.63264	-4.00289	
1234	0.001233	-1.68603	-4.12287	
1235	0.001234	-1.20688	-4.50706	
1236	0.001235	-1.61397	-4.19602	
1237	0.001236	-1.48143	-4.33255	
1238	0.001237	-1.40091	-4.25606	
1239	0.001238	-1.61811	-4.14369	
1240	0.001239	-1.2053	-4.46383	
1241	0.00124	-1.52613	-4.134	
1242	0.001241	-1.2337	-4.37794	
1243	0.001242	-1.53714	-4.1987	
1244	0.001243	-1.39979	-4.2738	
1245	0.001244	-1.3104	-4.32657	
1246	0.001245	-1.59028	-4.03841	
1247	0.001246	-1.34562	-4.4694	
1248	0.001247	-1.5607	-4.17239	
1249	0.001248	-1.76486	-4.13372	
1250	0.001249	-1.56486	-4.17124	
1251	0.00125	-1.66546	-4.46111	
1252	0.001251	-1.4578	-4.50921	
1253	0.001252	-1.36748	-4.83621	
1254	0.001253	-1.51158	-4.17242	
1255	0.001254	-1.33524	-4.24993	
1256	0.001255	-1.30904	-4.32265	
1257	0.001256	-1.42532	-4.06212	
1258	0.001257	-1.21754	-4.2881	
1259	0.001258	-1.375	-4.21911	
1260	0.001259	-1.48992	-4.20464	
1261	0.00126	-1.323	-4.1782	
1262	0.001261	-1.51396	-3.99049	
1263	0.001262	-1.23198	-4.17079	
1264	0.001263	-1.12468	-4.16987	
1265	0.001264	-1.30381	-3.89471	
1266	0.001265	-1.3196	-3.85596	
1267	0.001266	-1.13023	-3.97466	
1268	0.001267	-1.28773	-3.90233	
1269	0.001268	-1.45623	-3.73708	
1270	0.001269	-1.38628	-3.7531	
1271	0.00127	-1.41363	-3.69215	
1272	0.001271	-1.34273	-3.75405	
1273	0.001272	-1.49691	-3.57631	
1274	0.001273	-1.43794	-3.57381	
1275	0.001274	-1.43001	-3.67128	
1276	0.001275	-1.41401	-3.59031	
1277	0.001276	-1.36522	-3.66887	
1278	0.001277	-1.32917	-3.79462	
1279	0.001278	-1.3399	-3.93064	
1280	0.001279	-1.30927	-4.11921	
1281	0.00128	-1.74547	-3.74253	
1282	0.001281	-1.47301	-3.91278	
1283	0.001282	-1.37907	-4.03943	
1284	0.001283	-1.37584	-4.06067	
1285	0.001284	-1.39226	-4.10207	
1286	0.001285	-1.40253	-4.10566	
1287	0.001286	-1.33056	-4.12441	
1288	0.001287	-1.35656	-4.05052	
1289	0.001288	-1.40792	-3.94398	
1290	0.001289	-1.27952	-4.02237	
1291	0.00129	-1.32818	-3.94732	
1292	0.001291	-1.17222	-3.98864	
1293	0.001292	-1.14066	-3.92416	
1294	0.001293	-1.37893	-3.72729	
1295	0.001294	-1.4294	-3.61109	
1296	0.001295	-1.21294	-3.71475	
1297	0.001296	-1.37016	-3.56279	
1298	0.001297	-1.65019	-3.27024	
1299	0.001298	-1.60413	-3.44795	
1300	0.001299	-1.11546	-3.75051	
1301	0.0013	-1.50418	-3.43876	
1302	0.001301	-1.49494	-3.53407	
1303	0.001302	-1.55165	-3.41793	
1304	0.001303	-1.34076	-3.74631	
1305	0.001304	-1.34151	-3.59693	
1306	0.001305	-1.24704	-3.57606	
1307	0.001306	-1.29655	-3.58644	
1308	0.001307	-1.26099	-3.55476	
1309	0.001308	-1.29218	-3.55158	
1310	0.001309	-1.4744	-3.43255	
1311	0.00131	-1.56862	-3.43456	
1312	0.001311	-1.53814	-3.48454	
1313	0.001312	-1.27923	-3.62472	
1314	0.001313	-1.24398	-3.62187	
1315	0.001314	-1.40396	-3.44551	
1316	0.001315	-1.20293	-3.5799	
1317	0.001316	-1.48118	-3.31469	
1318	0.001317	-1.5496	-3.33492	
1319	0.001318	-1.41915	-3.45298	
1320	0.001319	-1.26574	-3.56908	
1321	0.00132	-1.47683	-3.399	
1322	0.001321	-1.5506	-3.37415	
1323	0.001322	-1.55774	-3.42167	
1324	0.001323	-1.33691	-3.59067	
1325	0.001324	-1.49452	-3.442	
1326	0.001325	-1.28442	-3.56726	
1327	0.001326	-1.48507	-3.41236	
1328	0.001327	-1.38479	-3.53685	
1329	0.001328	-1.31624	-3.65466	
1330	0.001329	-1.35737	-3.56221	
1331	0.00133	-1.34748	-3.49653	
1332	0.001331	-1.50545	-3.37323	
1333	0.001332	-1.30535	-3.61085	
1334	0.001333	-1.39281	-3.49732	
1335	0.001334	-1.30169	-3.55457	
1336	0.001335	-1.32844	-3.62217	
1337	0.001336	-1.2516	-3.63719	
1338	0.001337	-1.42119	-3.52856	
1339	0.001338	-1.38391	-3.51986	
1340	0.001339	-1.32465	-3.54936	
1341	0.00134	-1.24554	-3.56352	
1342	0.001341	-1.51308	-3.4411	
1343	0.001342	-1.30773	-3.66088	
1344	0.001343	-1.54638	-3.49581	
1345	0.001344	-1.24725	-3.7062	
1346	0.001345	-1.48121	-3.41064	
1347	0.001346	-1.51037	-3.40467	
1348	0.001347	-1.20785	-3.6298	
1349	0.001348	-1.21398	-3.58901	
1350	0.001349	-1.51275	-3.29686	
1351	0.00135	-1.29473	-3.5512	
1352	0.001351	-1.13555	-3.68194	
1353	0.001352	-1.29976	-3.47982	
1354	0.001353	-1.46988	-3.27885	
1355	0.001354	-1.57117	-3.26238	
1356	0.001355	-1.30271	-3.59907	
1357	0.001356	-1.54672	-3.3816	
1358	0.001357	-1.78203	-3.23093	
1359	0.001358	-1.48268	-3.48529	
1360	0.001359	-1.47152	-3.45167	
1361	0.00136	-1.53764	-3.32132	
1362	0.001361	-1.50645	-3.39951	
1363	0.001362	-1.39543	-3.47006	
1364	0.001363	-1.43667	-3.44812	
1365	0.001364	-1.18417	-3.6371	
1366	0.001365	-1.55905	-3.28313	
1367	0.001366	-1.37986	-3.47071	
1368	0.001367	-1.43364	-3.35054	
1369	0.001368	-1.55548	-3.20207	
1370	0.001369	-1.49683	-3.15782	
